s1, s2, s3, s4, s5, s6, s7, s8, Time
63.4, 60.9, 232.7, 250.8, 262.1, 238.7, 224.9, 205.3, 2019-03-06 00:20:38
63.3, 60.7, 240.0, 246.7, 247.0, 242.8, 236.1, 206.9, 2019-03-06 00:30:39
63.3, 60.8, 240.0, 228.5, 258.8, 264.2, 224.0, 200.8, 2019-03-06 00:40:40
63.1, 60.8, 239.2, 254.6, 246.8, 227.1, 240.2, 233.4, 2019-03-06 00:50:42
63.4, 61.3, 244.3, 241.8, 247.5, 246.2, 232.2, 203.4, 2019-03-06 01:00:55
63.5, 61.1, 250.2, 243.9, 246.0, 240.6, 233.8, 214.7, 2019-03-06 01:10:57
63.4, 60.9, 252.7, 253.9, 240.3, 237.2, 230.0, 220.5, 2019-03-06 01:20:58
63.7, 61.3, 254.7, 251.3, 231.1, 243.4, 256.2, 207.2, 2019-03-06 01:30:59
63.7, 61.1, 235.8, 238.0, 261.7, 244.6, 225.5, 210.8, 2019-03-06 01:41:00
63.6, 61.2, 235.9, 262.6, 258.6, 222.8, 219.4, 240.9, 2019-03-06 01:51:01
63.7, 61.3, 235.0, 224.9, 284.9, 260.7, 208.4, 200.8, 2019-03-06 02:01:14
63.6, 60.9, 244.4, 234.1, 250.9, 251.1, 224.9, 215.6, 2019-03-06 02:11:15
63.5, 61.4, 251.2, 242.2, 245.4, 241.3, 230.9, 211.4, 2019-03-06 02:21:16
63.6, 61.4, 269.3, 252.5, 230.6, 236.4, 239.3, 219.0, 2019-03-06 02:31:17
63.5, 61.0, 269.6, 225.3, 227.8, 264.2, 257.4, 204.9, 2019-03-06 02:41:19
63.6, 61.2, 253.9, 252.3, 239.6, 236.7, 235.7, 218.3, 2019-03-06 02:51:20
63.6, 61.1, 272.8, 254.0, 227.2, 240.0, 247.8, 208.5, 2019-03-06 03:01:32
63.5, 61.0, 244.9, 273.3, 246.3, 230.1, 230.8, 215.9, 2019-03-06 03:11:34
63.7, 61.3, 253.9, 229.9, 243.7, 252.7, 231.5, 216.2, 2019-03-06 03:21:35
63.6, 61.3, 269.5, 262.5, 228.4, 239.5, 247.7, 209.2, 2019-03-06 03:31:36
63.6, 60.9, 241.8, 240.3, 247.5, 252.2, 233.9, 203.1, 2019-03-06 03:41:37
63.7, 61.1, 235.5, 249.3, 250.5, 235.3, 240.5, 216.5, 2019-03-06 03:51:39
63.5, 61.0, 252.1, 226.7, 240.8, 278.0, 244.5, 191.1, 2019-03-06 04:01:51
63.5, 60.9, 237.3, 251.9, 263.4, 236.7, 217.8, 214.2, 2019-03-06 04:11:53
63.6, 61.1, 246.5, 250.2, 245.3, 232.3, 240.2, 228.8, 2019-03-06 04:21:54
63.5, 61.0, 234.5, 254.4, 268.9, 234.1, 213.5, 212.7, 2019-03-06 04:31:55
63.7, 61.3, 249.2, 258.7, 243.4, 236.1, 230.6, 218.7, 2019-03-06 04:41:56
63.7, 61.1, 255.2, 233.3, 243.2, 250.3, 244.3, 207.5, 2019-03-06 04:51:58
63.6, 60.9, 246.0, 262.6, 249.0, 227.3, 226.5, 230.6, 2019-03-06 05:02:11
63.7, 61.2, 227.5, 249.0, 281.0, 248.5, 209.5, 204.5, 2019-03-06 05:12:12
63.7, 61.1, 258.3, 249.9, 235.2, 235.2, 248.8, 216.2, 2019-03-06 05:22:13
63.6, 60.8, 242.3, 239.2, 246.8, 252.8, 236.0, 201.0, 2019-03-06 05:32:14
63.7, 61.3, 235.9, 246.8, 279.3, 239.1, 204.6, 218.1, 2019-03-06 05:42:15
63.6, 60.8, 236.4, 271.9, 255.9, 219.1, 228.3, 241.7, 2019-03-06 05:52:17
63.6, 61.0, 242.7, 270.8, 251.4, 226.5, 223.5, 220.6, 2019-03-06 06:02:42
63.8, 61.3, 264.9, 231.8, 233.6, 267.3, 241.6, 192.8, 2019-03-06 06:12:43
63.6, 61.0, 258.5, 248.4, 233.5, 234.3, 248.7, 224.3, 2019-03-06 06:22:45
63.7, 61.1, 252.2, 243.7, 246.9, 254.9, 226.0, 196.6, 2019-03-06 06:32:46
63.6, 61.1, 231.5, 273.5, 274.2, 221.8, 215.6, 241.6, 2019-03-06 06:42:47
63.7, 61.0, 228.1, 244.0, 281.1, 236.0, 213.9, 220.7, 2019-03-06 06:52:48
64.4, 62.0, 261.6, 240.4, 238.7, 262.4, 233.8, 195.2, 2019-03-06 07:03:01
65.1, 62.4, 257.4, 234.3, 248.3, 254.5, 227.9, 204.6, 2019-03-06 07:13:02
65.5, 62.8, 262.0, 258.0, 228.7, 227.6, 262.4, 234.0, 2019-03-06 07:23:03
65.6, 63.0, 284.3, 237.0, 223.5, 265.3, 246.7, 192.3, 2019-03-06 07:33:04
65.8, 63.2, 259.7, 275.6, 234.7, 223.2, 236.1, 239.8, 2019-03-06 07:43:05
66.2, 63.3, 236.6, 265.4, 265.5, 225.2, 216.9, 225.1, 2019-03-06 07:53:07
66.3, 63.1, 247.9, 233.5, 241.8, 269.6, 238.1, 187.1, 2019-03-06 08:03:19
66.4, 63.3, 266.9, 240.9, 227.9, 242.8, 250.9, 211.1, 2019-03-06 08:13:21
66.3, 63.2, 243.5, 251.2, 251.0, 238.5, 227.1, 207.7, 2019-03-06 08:23:22
66.3, 63.3, 226.8, 272.3, 263.1, 224.6, 219.6, 227.3, 2019-03-06 08:33:23
66.2, 63.3, 257.4, 235.1, 233.1, 267.9, 241.9, 188.2, 2019-03-06 08:43:24
66.2, 63.4, 253.5, 244.0, 239.6, 228.9, 237.4, 232.7, 2019-03-06 08:53:25
66.3, 63.6, 257.6, 257.2, 232.5, 237.0, 241.3, 201.4, 2019-03-06 09:03:38
66.2, 63.6, 244.0, 217.3, 254.0, 280.8, 221.9, 192.1, 2019-03-06 09:13:39
66.2, 63.5, 248.0, 241.3, 241.4, 232.8, 233.4, 230.9, 2019-03-06 09:23:40
66.1, 63.4, 250.1, 254.5, 234.6, 233.3, 244.3, 214.3, 2019-03-06 09:33:42
66.1, 63.2, 247.7, 274.2, 238.9, 219.0, 233.6, 239.7, 2019-03-06 09:43:43
66.1, 63.4, 245.3, 229.6, 238.7, 249.5, 244.0, 208.2, 2019-03-06 09:53:44
66.0, 63.2, 257.4, 250.7, 227.9, 248.2, 248.4, 200.4, 2019-03-06 10:03:57
65.8, 63.0, 246.6, 251.7, 243.4, 228.9, 233.7, 226.2, 2019-03-06 10:13:58
65.7, 62.9, 261.8, 248.9, 227.8, 237.3, 255.7, 210.5, 2019-03-06 10:23:59
65.5, 62.7, 255.4, 265.2, 230.2, 228.2, 246.0, 219.5, 2019-03-06 10:34:01
65.5, 62.8, 230.9, 244.0, 271.2, 233.0, 211.6, 224.1, 2019-03-06 10:44:02
65.6, 62.8, 236.9, 310.0, 248.7, 211.3, 224.1, 241.7, 2019-03-06 10:54:03
65.7, 62.1, 241.5, 242.4, 252.5, 240.9, 228.1, 206.5, 2019-03-06 11:04:16
65.5, 61.6, 264.3, 242.7, 235.9, 243.5, 230.9, 205.8, 2019-03-06 11:14:17
65.6, 63.0, 254.1, 243.5, 239.8, 240.9, 232.5, 213.3, 2019-03-06 11:24:18
65.6, 63.0, 240.4, 224.3, 263.8, 259.1, 216.9, 201.9, 2019-03-06 11:34:20
65.5, 62.7, 241.6, 230.4, 248.5, 256.0, 235.3, 199.2, 2019-03-06 11:44:21
65.6, 62.7, 268.5, 249.6, 221.3, 239.4, 271.5, 212.5, 2019-03-06 11:54:22
65.6, 63.0, 270.6, 234.1, 224.3, 250.2, 265.7, 205.5, 2019-03-06 12:04:35
65.5, 62.9, 270.9, 237.8, 230.7, 249.7, 233.4, 208.7, 2019-03-06 12:14:36
65.7, 63.1, 244.6, 217.5, 254.4, 299.7, 218.2, 188.5, 2019-03-06 12:24:37
65.8, 63.1, 240.4, 275.7, 249.4, 218.1, 229.5, 239.8, 2019-03-06 12:34:39
65.6, 63.0, 232.6, 240.9, 264.6, 245.0, 221.4, 207.2, 2019-03-06 12:44:40
65.8, 63.4, 259.8, 241.8, 230.2, 249.5, 247.3, 199.3, 2019-03-06 12:54:41
65.7, 63.3, 233.0, 250.4, 258.9, 235.2, 222.2, 222.9, 2019-03-06 13:04:54
65.7, 63.5, 229.6, 254.2, 283.3, 234.8, 204.6, 210.3, 2019-03-06 13:14:55
65.9, 63.7, 245.0, 236.3, 247.5, 255.7, 226.9, 198.2, 2019-03-06 13:24:56
65.7, 63.7, 260.7, 240.9, 239.3, 236.1, 235.4, 219.0, 2019-03-06 13:34:58
65.9, 63.5, 240.8, 246.0, 256.4, 252.4, 216.3, 197.6, 2019-03-06 13:44:59
65.9, 63.9, 255.1, 238.6, 239.6, 251.8, 236.9, 194.4, 2019-03-06 13:55:00
